order_completed_at,unique_order_count,year,month,day,dayofweek_num,midmonth,payday,double_date
2023-01-01,15,2023,1,1,6,0,0,1
2023-01-02,32,2023,1,2,0,0,0,0
2023-01-03,89,2023,1,3,1,0,0,0
2023-01-04,73,2023,1,4,2,0,0,0
2023-01-05,67,2023,1,5,3,0,0,0
2023-01-06,75,2023,1,6,4,0,0,0
2023-01-07,52,2023,1,7,5,0,0,0
2023-01-08,49,2023,1,8,6,0,0,0
2023-01-09,41,2023,1,9,0,0,0,0
2023-01-10,77,2023,1,10,1,0,0,0
2023-01-11,71,2023,1,11,2,0,0,0
2023-01-12,68,2023,1,12,3,0,0,0
2023-01-13,55,2023,1,13,4,0,0,0
2023-01-14,53,2023,1,14,5,0,0,0
2023-01-15,63,2023,1,15,6,1,0,0
2023-01-16,239,2023,1,16,0,0,0,0
2023-01-17,298,2023,1,17,1,0,0,0
2023-01-18,244,2023,1,18,2,0,0,0
2023-01-19,142,2023,1,19,3,0,0,0
2023-01-20,28,2023,1,20,4,0,0,0
2023-01-21,10,2023,1,21,5,0,0,0
2023-01-22,12,2023,1,22,6,0,0,0
2023-01-23,30,2023,1,23,0,0,0,0
2023-01-24,42,2023,1,24,1,0,0,0
2023-01-25,64,2023,1,25,2,0,1,0
2023-01-26,37,2023,1,26,3,0,1,0
2023-01-27,39,2023,1,27,4,0,1,0
2023-01-28,66,2023,1,28,5,0,1,0
2023-01-29,37,2023,1,29,6,0,1,0
2023-01-30,41,2023,1,30,0,0,1,0
2023-01-31,84,2023,1,31,1,0,1,0
2023-02-01,49,2023,2,1,2,0,0,0
2023-02-02,609,2023,2,2,3,0,0,1
2023-02-03,41,2023,2,3,4,0,0,0
2023-02-04,44,2023,2,4,5,0,0,0
2023-02-05,42,2023,2,5,6,0,0,0
2023-02-06,69,2023,2,6,0,0,0,0
2023-02-07,63,2023,2,7,1,0,0,0
2023-02-08,38,2023,2,8,2,0,0,0
2023-02-09,53,2023,2,9,3,0,0,0
2023-02-10,38,2023,2,10,4,0,0,0
2023-02-11,46,2023,2,11,5,0,0,0
2023-02-12,142,2023,2,12,6,0,0,0
2023-02-13,101,2023,2,13,0,0,0,0
2023-02-14,126,2023,2,14,1,0,0,0
2023-02-15,43,2023,2,15,2,1,0,0
2023-02-16,89,2023,2,16,3,0,0,0
2023-02-17,51,2023,2,17,4,0,0,0
2023-02-18,31,2023,2,18,5,0,0,0
2023-02-19,20,2023,2,19,6,0,0,0
2023-02-20,40,2023,2,20,0,0,0,0
2023-02-21,69,2023,2,21,1,0,0,0
2023-02-22,115,2023,2,22,2,0,0,0
2023-02-23,105,2023,2,23,3,0,0,0
2023-02-24,56,2023,2,24,4,0,0,0
2023-02-25,132,2023,2,25,5,0,1,0
2023-02-26,117,2023,2,26,6,0,1,0
2023-02-27,113,2023,2,27,0,0,1,0
2023-02-28,143,2023,2,28,1,0,1,0
2023-03-01,56,2023,3,1,2,0,0,0
2023-03-02,47,2023,3,2,3,0,0,0
2023-03-03,506,2023,3,3,4,0,0,1
2023-03-04,49,2023,3,4,5,0,0,0
2023-03-05,41,2023,3,5,6,0,0,0
2023-03-06,88,2023,3,6,0,0,0,0
2023-03-07,84,2023,3,7,1,0,0,0
2023-03-08,61,2023,3,8,2,0,0,0
2023-03-09,71,2023,3,9,3,0,0,0
2023-03-10,69,2023,3,10,4,0,0,0
2023-03-11,62,2023,3,11,5,0,0,0
2023-03-12,43,2023,3,12,6,0,0,0
2023-03-13,61,2023,3,13,0,0,0,0
2023-03-14,61,2023,3,14,1,0,0,0
2023-03-15,115,2023,3,15,2,1,0,0
2023-03-16,87,2023,3,16,3,0,0,0
2023-03-17,99,2023,3,17,4,0,0,0
2023-03-18,79,2023,3,18,5,0,0,0
2023-03-19,99,2023,3,19,6,0,0,0
2023-03-20,137,2023,3,20,0,0,0,0
2023-03-21,121,2023,3,21,1,0,0,0
2023-03-22,108,2023,3,22,2,0,0,0
2023-03-23,108,2023,3,23,3,0,0,0
2023-03-24,86,2023,3,24,4,0,0,0
2023-03-25,64,2023,3,25,5,0,1,0
2023-03-26,74,2023,3,26,6,0,1,0
2023-03-27,81,2023,3,27,0,0,1,0
2023-03-28,91,2023,3,28,1,0,1,0
2023-03-29,98,2023,3,29,2,0,1,0
2023-03-30,94,2023,3,30,3,0,1,0
2023-03-31,97,2023,3,31,4,0,1,0
2023-04-01,50,2023,4,1,5,0,0,0
2023-04-02,42,2023,4,2,6,0,0,0
2023-04-03,83,2023,4,3,0,0,0,0
2023-04-04,268,2023,4,4,1,0,0,1
2023-04-05,67,2023,4,5,2,0,0,0
2023-04-06,69,2023,4,6,3,0,0,0
2023-04-07,52,2023,4,7,4,0,0,0
2023-04-08,82,2023,4,8,5,0,0,0
2023-04-09,64,2023,4,9,6,0,0,0
2023-04-10,65,2023,4,10,0,0,0,0
2023-04-11,36,2023,4,11,1,0,0,0
2023-04-12,12,2023,4,12,2,0,0,0
2023-04-13,12,2023,4,13,3,0,0,0
2023-04-14,11,2023,4,14,4,0,0,0
2023-04-15,16,2023,4,15,5,1,0,0
2023-04-16,16,2023,4,16,6,0,0,0
2023-04-17,57,2023,4,17,0,0,0,0
2023-04-18,96,2023,4,18,1,0,0,0
2023-04-19,62,2023,4,19,2,0,0,0
2023-04-20,62,2023,4,20,3,0,0,0
2023-04-21,43,2023,4,21,4,0,0,0
2023-04-22,54,2023,4,22,5,0,0,0
2023-04-23,42,2023,4,23,6,0,0,0
2023-04-24,49,2023,4,24,0,0,0,0
2023-04-25,54,2023,4,25,1,0,1,0
2023-04-26,61,2023,4,26,2,0,1,0
2023-04-27,51,2023,4,27,3,0,1,0
2023-04-28,46,2023,4,28,4,0,1,0
2023-04-29,32,2023,4,29,5,0,1,0
2023-04-30,58,2023,4,30,6,0,1,0
2023-05-01,57,2023,5,1,0,0,0,0
2023-05-02,61,2023,5,2,1,0,0,0
2023-05-03,55,2023,5,3,2,0,0,0
2023-05-04,85,2023,5,4,3,0,0,0
2023-05-05,298,2023,5,5,4,0,0,1
2023-05-06,47,2023,5,6,5,0,0,0
2023-05-07,52,2023,5,7,6,0,0,0
2023-05-08,63,2023,5,8,0,0,0,0
2023-05-09,54,2023,5,9,1,0,0,0
2023-05-10,46,2023,5,10,2,0,0,0
2023-05-11,43,2023,5,11,3,0,0,0
2023-05-12,41,2023,5,12,4,0,0,0
2023-05-13,50,2023,5,13,5,0,0,0
2023-05-14,33,2023,5,14,6,0,0,0
2023-05-15,63,2023,5,15,0,1,0,0
2023-05-16,52,2023,5,16,1,0,0,0
2023-05-17,60,2023,5,17,2,0,0,0
2023-05-18,74,2023,5,18,3,0,0,0
2023-05-19,80,2023,5,19,4,0,0,0
2023-05-20,80,2023,5,20,5,0,0,0
2023-05-21,64,2023,5,21,6,0,0,0
2023-05-22,84,2023,5,22,0,0,0,0
2023-05-23,90,2023,5,23,1,0,0,0
2023-05-24,97,2023,5,24,2,0,0,0
2023-05-25,84,2023,5,25,3,0,1,0
2023-05-26,107,2023,5,26,4,0,1,0
2023-05-27,80,2023,5,27,5,0,1,0
2023-05-28,105,2023,5,28,6,0,1,0
2023-05-29,93,2023,5,29,0,0,1,0
2023-05-30,103,2023,5,30,1,0,1,0
2023-05-31,113,2023,5,31,2,0,1,0
2023-06-01,51,2023,6,1,3,0,0,0
2023-06-02,38,2023,6,2,4,0,0,0
2023-06-03,34,2023,6,3,5,0,0,0
2023-06-04,38,2023,6,4,6,0,0,0
2023-06-05,65,2023,6,5,0,0,0,0
2023-06-06,163,2023,6,6,1,0,0,1
2023-06-07,84,2023,6,7,2,0,0,0
2023-06-08,112,2023,6,8,3,0,0,0
2023-06-09,54,2023,6,9,4,0,0,0
2023-06-10,52,2023,6,10,5,0,0,0
2023-06-11,58,2023,6,11,6,0,0,0
2023-06-12,64,2023,6,12,0,0,0,0
2023-06-13,76,2023,6,13,1,0,0,0
2023-06-14,61,2023,6,14,2,0,0,0
2023-06-15,78,2023,6,15,3,1,0,0
2023-06-16,78,2023,6,16,4,0,0,0
2023-06-17,67,2023,6,17,5,0,0,0
2023-06-18,53,2023,6,18,6,0,0,0
2023-06-19,72,2023,6,19,0,0,0,0
2023-06-20,47,2023,6,20,1,0,0,0
2023-06-21,53,2023,6,21,2,0,0,0
2023-06-22,72,2023,6,22,3,0,0,0
2023-06-23,46,2023,6,23,4,0,0,0
2023-06-24,49,2023,6,24,5,0,0,0
2023-06-25,55,2023,6,25,6,0,1,0
2023-06-26,71,2023,6,26,0,0,1,0
2023-06-27,63,2023,6,27,1,0,1,0
2023-06-28,32,2023,6,28,2,0,1,0
2023-06-29,57,2023,6,29,3,0,1,0
2023-06-30,64,2023,6,30,4,0,1,0
2023-07-01,50,2023,7,1,5,0,0,0
2023-07-02,59,2023,7,2,6,0,0,0
2023-07-03,62,2023,7,3,0,0,0,0
2023-07-04,59,2023,7,4,1,0,0,0
2023-07-05,71,2023,7,5,2,0,0,0
2023-07-06,108,2023,7,6,3,0,0,0
2023-07-07,238,2023,7,7,4,0,0,1
2023-07-08,150,2023,7,8,5,0,0,0
2023-07-09,126,2023,7,9,6,0,0,0
2023-07-10,69,2023,7,10,0,0,0,0
2023-07-11,73,2023,7,11,1,0,0,0
2023-07-12,70,2023,7,12,2,0,0,0
2023-07-13,74,2023,7,13,3,0,0,0
2023-07-14,79,2023,7,14,4,0,0,0
2023-07-15,78,2023,7,15,5,1,0,0
2023-07-16,75,2023,7,16,6,0,0,0
2023-07-17,91,2023,7,17,0,0,0,0
2023-07-18,90,2023,7,18,1,0,0,0
2023-07-19,86,2023,7,19,2,0,0,0
2023-07-20,86,2023,7,20,3,0,0,0
2023-07-21,67,2023,7,21,4,0,0,0
2023-07-22,86,2023,7,22,5,0,0,0
2023-07-23,76,2023,7,23,6,0,0,0
2023-07-24,70,2023,7,24,0,0,0,0
2023-07-25,50,2023,7,25,1,0,1,0
2023-07-26,78,2023,7,26,2,0,1,0
2023-07-27,58,2023,7,27,3,0,1,0
2023-07-28,60,2023,7,28,4,0,1,0
2023-07-29,48,2023,7,29,5,0,1,0
2023-07-30,62,2023,7,30,6,0,1,0
2023-07-31,77,2023,7,31,0,0,1,0
2023-08-01,72,2023,8,1,1,0,0,0
2023-08-02,76,2023,8,2,2,0,0,0
2023-08-03,80,2023,8,3,3,0,0,0
2023-08-04,80,2023,8,4,4,0,0,0
2023-08-05,64,2023,8,5,5,0,0,0
2023-08-06,84,2023,8,6,6,0,0,0
2023-08-07,64,2023,8,7,0,0,0,0
2023-08-08,266,2023,8,8,1,0,0,1
2023-08-09,356,2023,8,9,2,0,0,0
2023-08-10,508,2023,8,10,3,0,0,0
2023-08-11,81,2023,8,11,4,0,0,0
2023-08-12,83,2023,8,12,5,0,0,0
2023-08-13,78,2023,8,13,6,0,0,0
2023-08-14,86,2023,8,14,0,0,0,0
2023-08-15,84,2023,8,15,1,1,0,0
2023-08-16,89,2023,8,16,2,0,0,0
2023-08-17,72,2023,8,17,3,0,0,0
2023-08-18,83,2023,8,18,4,0,0,0
2023-08-19,82,2023,8,19,5,0,0,0
2023-08-20,73,2023,8,20,6,0,0,0
2023-08-21,100,2023,8,21,0,0,0,0
2023-08-22,85,2023,8,22,1,0,0,0
2023-08-23,86,2023,8,23,2,0,0,0
2023-08-24,82,2023,8,24,3,0,0,0
2023-08-25,91,2023,8,25,4,0,1,0
2023-08-26,128,2023,8,26,5,0,1,0
2023-08-27,142,2023,8,27,6,0,1,0
2023-08-28,176,2023,8,28,0,0,1,0
2023-08-29,97,2023,8,29,1,0,1,0
2023-08-30,80,2023,8,30,2,0,1,0
2023-08-31,127,2023,8,31,3,0,1,0
2023-09-01,115,2023,9,1,4,0,0,0
2023-09-02,122,2023,9,2,5,0,0,0
2023-09-03,90,2023,9,3,6,0,0,0
2023-09-04,94,2023,9,4,0,0,0,0
2023-09-05,90,2023,9,5,1,0,0,0
2023-09-06,94,2023,9,6,2,0,0,0
2023-09-07,96,2023,9,7,3,0,0,0
2023-09-08,452,2023,9,8,4,0,0,0
2023-09-09,599,2023,9,9,5,0,0,1
2023-09-10,461,2023,9,10,6,0,0,0
2023-09-11,124,2023,9,11,0,0,0,0
2023-09-12,116,2023,9,12,1,0,0,0
2023-09-13,93,2023,9,13,2,0,0,0
2023-09-14,128,2023,9,14,3,0,0,0
2023-09-15,123,2023,9,15,4,1,0,0
2023-09-16,101,2023,9,16,5,0,0,0
2023-09-17,111,2023,9,17,6,0,0,0
2023-09-18,112,2023,9,18,0,0,0,0
2023-09-19,119,2023,9,19,1,0,0,0
2023-09-20,116,2023,9,20,2,0,0,0
2023-09-21,127,2023,9,21,3,0,0,0
2023-09-22,112,2023,9,22,4,0,0,0
2023-09-23,85,2023,9,23,5,0,0,0
2023-09-24,109,2023,9,24,6,0,0,0
2023-09-25,245,2023,9,25,0,0,1,0
2023-09-26,158,2023,9,26,1,0,1,0
2023-09-27,124,2023,9,27,2,0,1,0
2023-09-28,128,2023,9,28,3,0,1,0
2023-09-29,135,2023,9,29,4,0,1,0
2023-09-30,142,2023,9,30,5,0,1,0
2023-10-01,117,2023,10,1,6,0,0,0
2023-10-02,136,2023,10,2,0,0,0,0
2023-10-03,112,2023,10,3,1,0,0,0
2023-10-04,120,2023,10,4,2,0,0,0
2023-10-05,96,2023,10,5,3,0,0,0
2023-10-06,133,2023,10,6,4,0,0,0
2023-10-07,101,2023,10,7,5,0,0,0
2023-10-08,93,2023,10,8,6,0,0,0
2023-10-09,128,2023,10,9,0,0,0,0
2023-10-10,841,2023,10,10,1,0,0,1
2023-10-11,438,2023,10,11,2,0,0,0
2023-10-12,325,2023,10,12,3,0,0,0
2023-10-13,570,2023,10,13,4,0,0,0
2023-10-14,130,2023,10,14,5,0,0,0
2023-10-15,186,2023,10,15,6,1,0,0
2023-10-16,158,2023,10,16,0,0,0,0
2023-10-17,153,2023,10,17,1,0,0,0
2023-10-18,172,2023,10,18,2,0,0,0
2023-10-19,182,2023,10,19,3,0,0,0
2023-10-20,212,2023,10,20,4,0,0,0
2023-10-21,115,2023,10,21,5,0,0,0
2023-10-22,118,2023,10,22,6,0,0,0
2023-10-23,117,2023,10,23,0,0,0,0
2023-10-24,125,2023,10,24,1,0,0,0
2023-10-25,293,2023,10,25,2,0,1,0
2023-10-26,179,2023,10,26,3,0,1,0
2023-10-27,130,2023,10,27,4,0,1,0
2023-10-28,125,2023,10,28,5,0,1,0
2023-10-29,123,2023,10,29,6,0,1,0
2023-10-30,153,2023,10,30,0,0,1,0
2023-10-31,145,2023,10,31,1,0,1,0
2023-11-01,143,2023,11,1,2,0,0,0
2023-11-02,146,2023,11,2,3,0,0,0
2023-11-03,136,2023,11,3,4,0,0,0
2023-11-04,132,2023,11,4,5,0,0,0
2023-11-05,159,2023,11,5,6,0,0,0
2023-11-06,128,2023,11,6,0,0,0,0
2023-11-07,133,2023,11,7,1,0,0,0
2023-11-08,113,2023,11,8,2,0,0,0
2023-11-09,179,2023,11,9,3,0,0,0
2023-11-10,464,2023,11,10,4,0,0,0
2023-11-11,1005,2023,11,11,5,0,0,1
2023-11-12,485,2023,11,12,6,0,0,0
2023-11-13,465,2023,11,13,0,0,0,0
2023-11-14,225,2023,11,14,1,0,0,0
2023-11-15,212,2023,11,15,2,1,0,0
2023-11-16,236,2023,11,16,3,0,0,0
2023-11-17,227,2023,11,17,4,0,0,0
2023-11-18,161,2023,11,18,5,0,0,0
2023-11-19,142,2023,11,19,6,0,0,0
2023-11-20,215,2023,11,20,0,0,0,0
2023-11-21,200,2023,11,21,1,0,0,0
2023-11-22,139,2023,11,22,2,0,0,0
2023-11-23,185,2023,11,23,3,0,0,0
2023-11-24,182,2023,11,24,4,0,0,0
2023-11-25,228,2023,11,25,5,0,1,0
2023-11-26,168,2023,11,26,6,0,1,0
2023-11-27,173,2023,11,27,0,0,1,0
2023-11-28,211,2023,11,28,1,0,1,0
2023-11-29,164,2023,11,29,2,0,1,0
2023-11-30,195,2023,11,30,3,0,1,0
2023-12-01,181,2023,12,1,4,0,0,0
2023-12-02,186,2023,12,2,5,0,0,0
2023-12-03,166,2023,12,3,6,0,0,0
2023-12-04,203,2023,12,4,0,0,0,0
2023-12-05,215,2023,12,5,1,0,0,0
2023-12-06,209,2023,12,6,2,0,0,0
2023-12-07,182,2023,12,7,3,0,0,0
2023-12-08,172,2023,12,8,4,0,0,0
2023-12-09,185,2023,12,9,5,0,0,0
2023-12-10,193,2023,12,10,6,0,0,0
2023-12-11,197,2023,12,11,0,0,0,0
2023-12-12,642,2023,12,12,1,0,0,1
2023-12-13,307,2023,12,13,2,0,0,0
2023-12-14,301,2023,12,14,3,0,0,0
2023-12-15,316,2023,12,15,4,1,0,0
2023-12-16,236,2023,12,16,5,0,0,0
2023-12-17,239,2023,12,17,6,0,0,0
2023-12-18,263,2023,12,18,0,0,0,0
2023-12-19,246,2023,12,19,1,0,0,0
2023-12-20,280,2023,12,20,2,0,0,0
2023-12-21,292,2023,12,21,3,0,0,0
2023-12-22,284,2023,12,22,4,0,0,0
2023-12-23,306,2023,12,23,5,0,0,0
2023-12-24,325,2023,12,24,6,0,0,0
2023-12-25,514,2023,12,25,0,0,1,0
2023-12-26,404,2023,12,26,1,0,1,0
2023-12-27,395,2023,12,27,2,0,1,0
2023-12-28,296,2023,12,28,3,0,1,0
2023-12-29,169,2023,12,29,4,0,1,0
2023-12-30,100,2023,12,30,5,0,1,0
2023-12-31,55,2023,12,31,6,0,1,0
2024-01-01,196,2024,1,1,0,0,0,1
2024-01-02,307,2024,1,2,1,0,0,0
2024-01-03,350,2024,1,3,2,0,0,0
2024-01-04,361,2024,1,4,3,0,0,0
2024-01-05,277,2024,1,5,4,0,0,0
2024-01-06,281,2024,1,6,5,0,0,0
2024-01-07,286,2024,1,7,6,0,0,0
2024-01-08,284,2024,1,8,0,0,0,0
2024-01-09,249,2024,1,9,1,0,0,0
2024-01-10,350,2024,1,10,2,0,0,0
2024-01-11,310,2024,1,11,3,0,0,0
2024-01-12,312,2024,1,12,4,0,0,0
2024-01-13,263,2024,1,13,5,0,0,0
2024-01-14,242,2024,1,14,6,0,0,0
2024-01-15,440,2024,1,15,0,1,0,0
2024-01-16,303,2024,1,16,1,0,0,0
2024-01-17,308,2024,1,17,2,0,0,0
2024-01-18,311,2024,1,18,3,0,0,0
2024-01-19,285,2024,1,19,4,0,0,0
2024-01-20,290,2024,1,20,5,0,0,0
2024-01-21,308,2024,1,21,6,0,0,0
2024-01-22,288,2024,1,22,0,0,0,0
2024-01-23,313,2024,1,23,1,0,0,0
2024-01-24,291,2024,1,24,2,0,0,0
2024-01-25,446,2024,1,25,3,0,1,0
2024-01-26,292,2024,1,26,4,0,1,0
2024-01-27,299,2024,1,27,5,0,1,0
2024-01-28,293,2024,1,28,6,0,1,0
2024-01-29,341,2024,1,29,0,0,1,0
2024-01-30,338,2024,1,30,1,0,1,0
2024-01-31,455,2024,1,31,2,0,1,0
2024-02-01,511,2024,2,1,3,0,0,0
2024-02-02,658,2024,2,2,4,0,0,1
2024-02-03,515,2024,2,3,5,0,0,0
2024-02-04,684,2024,2,4,6,0,0,0
2024-02-05,915,2024,2,5,0,0,0,0
2024-02-06,1156,2024,2,6,1,0,0,0
2024-02-07,466,2024,2,7,2,0,0,0
2024-02-08,170,2024,2,8,3,0,0,0
2024-02-09,171,2024,2,9,4,0,0,0
2024-02-10,207,2024,2,10,5,0,0,0
2024-02-11,245,2024,2,11,6,0,0,0
2024-02-12,320,2024,2,12,0,0,0,0
2024-02-13,341,2024,2,13,1,0,0,0
2024-02-14,336,2024,2,14,2,0,0,0
2024-02-15,420,2024,2,15,3,1,0,0
2024-02-16,306,2024,2,16,4,0,0,0
2024-02-17,304,2024,2,17,5,0,0,0
2024-02-18,292,2024,2,18,6,0,0,0
2024-02-19,333,2024,2,19,0,0,0,0
2024-02-20,317,2024,2,20,1,0,0,0
2024-02-21,334,2024,2,21,2,0,0,0
2024-02-22,452,2024,2,22,3,0,0,0
2024-02-23,384,2024,2,23,4,0,0,0
2024-02-24,262,2024,2,24,5,0,0,0
2024-02-25,321,2024,2,25,6,0,1,0
2024-02-26,288,2024,2,26,0,0,1,0
2024-02-27,276,2024,2,27,1,0,1,0
2024-02-28,254,2024,2,28,2,0,1,0
2024-02-29,171,2024,2,29,3,0,1,0
2024-03-01,174,2024,3,1,4,0,0,0
2024-03-02,183,2024,3,2,5,0,0,0
2024-03-03,475,2024,3,3,6,0,0,1
2024-03-04,183,2024,3,4,0,0,0,0
2024-03-05,151,2024,3,5,1,0,0,0
2024-03-06,206,2024,3,6,2,0,0,0
2024-03-07,210,2024,3,7,3,0,0,0
2024-03-08,191,2024,3,8,4,0,0,0
2024-03-09,153,2024,3,9,5,0,0,0
2024-03-10,171,2024,3,10,6,0,0,0
2024-03-11,189,2024,3,11,0,0,0,0
2024-03-12,196,2024,3,12,1,0,0,0
2024-03-13,162,2024,3,13,2,0,0,0
2024-03-14,160,2024,3,14,3,0,0,0
2024-03-15,185,2024,3,15,4,1,0,0
2024-03-16,150,2024,3,16,5,0,0,0
2024-03-17,136,2024,3,17,6,0,0,0
2024-03-18,148,2024,3,18,0,0,0,0
2024-03-19,175,2024,3,19,1,0,0,0
2024-03-20,173,2024,3,20,2,0,0,0
2024-03-21,161,2024,3,21,3,0,0,0
2024-03-22,113,2024,3,22,4,0,0,0
2024-03-23,130,2024,3,23,5,0,0,0
2024-03-24,115,2024,3,24,6,0,0,0
2024-03-25,163,2024,3,25,0,0,1,0
2024-03-26,147,2024,3,26,1,0,1,0
2024-03-27,157,2024,3,27,2,0,1,0
2024-03-28,150,2024,3,28,3,0,1,0
2024-03-29,142,2024,3,29,4,0,1,0
2024-03-30,141,2024,3,30,5,0,1,0
2024-03-31,128,2024,3,31,6,0,1,0
2024-04-01,139,2024,4,1,0,0,0,0
2024-04-02,163,2024,4,2,1,0,0,0
2024-04-03,143,2024,4,3,2,0,0,0
2024-04-04,222,2024,4,4,3,0,0,1
2024-04-05,116,2024,4,5,4,0,0,0
2024-04-06,125,2024,4,6,5,0,0,0
2024-04-07,140,2024,4,7,6,0,0,0
2024-04-08,136,2024,4,8,0,0,0,0
2024-04-09,114,2024,4,9,1,0,0,0
2024-04-10,168,2024,4,10,2,0,0,0
2024-04-11,144,2024,4,11,3,0,0,0
2024-04-12,80,2024,4,12,4,0,0,0
2024-04-13,27,2024,4,13,5,0,0,0
2024-04-14,24,2024,4,14,6,0,0,0
2024-04-15,49,2024,4,15,0,1,0,0
2024-04-16,84,2024,4,16,1,0,0,0
2024-04-17,138,2024,4,17,2,0,0,0
2024-04-18,145,2024,4,18,3,0,0,0
2024-04-19,143,2024,4,19,4,0,0,0
2024-04-20,119,2024,4,20,5,0,0,0
2024-04-21,118,2024,4,21,6,0,0,0
2024-04-22,130,2024,4,22,0,0,0,0
2024-04-23,129,2024,4,23,1,0,0,0
2024-04-24,148,2024,4,24,2,0,0,0
2024-04-25,175,2024,4,25,3,0,1,0
2024-04-26,144,2024,4,26,4,0,1,0
2024-04-27,115,2024,4,27,5,0,1,0
2024-04-28,137,2024,4,28,6,0,1,0
2024-04-29,126,2024,4,29,0,0,1,0
2024-04-30,137,2024,4,30,1,0,1,0
2024-05-01,127,2024,5,1,2,0,0,0
2024-05-02,183,2024,5,2,3,0,0,0
2024-05-03,142,2024,5,3,4,0,0,0
2024-05-04,139,2024,5,4,5,0,0,0
2024-05-05,187,2024,5,5,6,0,0,1
2024-05-06,133,2024,5,6,0,0,0,0
2024-05-07,155,2024,5,7,1,0,0,0
2024-05-08,154,2024,5,8,2,0,0,0
2024-05-09,145,2024,5,9,3,0,0,0
2024-05-10,123,2024,5,10,4,0,0,0
2024-05-11,136,2024,5,11,5,0,0,0
2024-05-12,114,2024,5,12,6,0,0,0
2024-05-13,129,2024,5,13,0,0,0,0
2024-05-14,128,2024,5,14,1,0,0,0
2024-05-15,116,2024,5,15,2,1,0,0
2024-05-16,112,2024,5,16,3,0,0,0
2024-05-17,126,2024,5,17,4,0,0,0
2024-05-18,130,2024,5,18,5,0,0,0
2024-05-19,124,2024,5,19,6,0,0,0
2024-05-20,157,2024,5,20,0,0,0,0
2024-05-21,113,2024,5,21,1,0,0,0
2024-05-22,131,2024,5,22,2,0,0,0
2024-05-23,132,2024,5,23,3,0,0,0
2024-05-24,116,2024,5,24,4,0,0,0
2024-05-25,131,2024,5,25,5,0,1,0
2024-05-26,118,2024,5,26,6,0,1,0
2024-05-27,98,2024,5,27,0,0,1,0
2024-05-28,160,2024,5,28,1,0,1,0
2024-05-29,137,2024,5,29,2,0,1,0
2024-05-30,134,2024,5,30,3,0,1,0
2024-05-31,157,2024,5,31,4,0,1,0
2024-06-01,142,2024,6,1,5,0,0,0
2024-06-02,158,2024,6,2,6,0,0,0
2024-06-03,124,2024,6,3,0,0,0,0
2024-06-04,136,2024,6,4,1,0,0,0
2024-06-05,118,2024,6,5,2,0,0,0
2024-06-06,150,2024,6,6,3,0,0,1
2024-06-07,137,2024,6,7,4,0,0,0
2024-06-08,124,2024,6,8,5,0,0,0
2024-06-09,115,2024,6,9,6,0,0,0
2024-06-10,113,2024,6,10,0,0,0,0
2024-06-11,132,2024,6,11,1,0,0,0
2024-06-12,136,2024,6,12,2,0,0,0
2024-06-13,131,2024,6,13,3,0,0,0
2024-06-14,136,2024,6,14,4,0,0,0
2024-06-15,148,2024,6,15,5,1,0,0
2024-06-16,130,2024,6,16,6,0,0,0
2024-06-17,114,2024,6,17,0,0,0,0
2024-06-18,118,2024,6,18,1,0,0,0
2024-06-19,138,2024,6,19,2,0,0,0
2024-06-20,120,2024,6,20,3,0,0,0
2024-06-21,152,2024,6,21,4,0,0,0
2024-06-22,138,2024,6,22,5,0,0,0
2024-06-23,126,2024,6,23,6,0,0,0
2024-06-24,149,2024,6,24,0,0,0,0
2024-06-25,138,2024,6,25,1,0,1,0
2024-06-26,166,2024,6,26,2,0,1,0
2024-06-27,145,2024,6,27,3,0,1,0
2024-06-28,142,2024,6,28,4,0,1,0
2024-06-29,126,2024,6,29,5,0,1,0
2024-06-30,161,2024,6,30,6,0,1,0
2024-07-01,142,2024,7,1,0,0,0,0
2024-07-02,158,2024,7,2,1,0,0,0
