order_completed_at,unique_order_count,total_quantity
2023-01-01,15,57
2023-01-02,32,121
2023-01-03,89,446
2023-01-04,73,408
2023-01-05,67,356
2023-01-06,75,616
2023-01-07,52,327
2023-01-08,49,305
2023-01-09,41,251
2023-01-10,77,512
2023-01-11,71,415
2023-01-12,68,414
2023-01-13,55,514
2023-01-14,53,218
2023-01-15,63,349
2023-01-16,239,1214
2023-01-17,298,1644
2023-01-18,244,1477
2023-01-19,142,759
2023-01-20,28,239
2023-01-21,10,128
2023-01-22,12,90
2023-01-23,30,122
2023-01-24,42,149
2023-01-25,64,369
2023-01-26,37,183
2023-01-27,39,387
2023-01-28,66,340
2023-01-29,37,207
2023-01-30,41,265
2023-01-31,84,690
2023-02-01,49,326
2023-02-02,609,3711
2023-02-03,41,190
2023-02-04,44,281
2023-02-05,42,216
2023-02-06,69,430
2023-02-07,63,379
2023-02-08,38,236
2023-02-09,53,409
2023-02-10,38,243
2023-02-11,46,364
2023-02-12,142,719
2023-02-13,101,515
2023-02-14,126,673
2023-02-15,43,307
2023-02-16,89,543
2023-02-17,51,400
2023-02-18,31,141
2023-02-19,20,131
2023-02-20,40,269
2023-02-21,69,702
2023-02-22,115,558
2023-02-23,105,462
2023-02-24,56,225
2023-02-25,132,810
2023-02-26,117,687
2023-02-27,113,682
2023-02-28,143,1284
2023-03-01,56,302
2023-03-02,47,275
2023-03-03,506,3332
2023-03-04,49,224
2023-03-05,41,333
2023-03-06,88,383
2023-03-07,84,371
2023-03-08,61,393
2023-03-09,71,353
2023-03-10,69,353
2023-03-11,62,366
2023-03-12,43,285
2023-03-13,61,297
2023-03-14,61,379
2023-03-15,115,610
2023-03-16,87,526
2023-03-17,99,623
2023-03-18,79,476
2023-03-19,99,442
2023-03-20,137,612
2023-03-21,121,788
2023-03-22,108,587
2023-03-23,108,834
2023-03-24,86,539
2023-03-25,64,452
2023-03-26,74,531
2023-03-27,81,404
2023-03-28,91,667
2023-03-29,98,703
2023-03-30,94,523
2023-03-31,97,648
2023-04-01,50,225
2023-04-02,42,236
2023-04-03,83,388
2023-04-04,268,2022
2023-04-05,67,346
2023-04-06,69,405
2023-04-07,52,307
2023-04-08,82,384
2023-04-09,64,253
2023-04-10,65,367
2023-04-11,36,310
2023-04-12,12,27
2023-04-13,12,46
2023-04-14,11,15
2023-04-15,16,62
2023-04-16,16,55
2023-04-17,57,253
2023-04-18,96,528
2023-04-19,62,403
2023-04-20,62,333
2023-04-21,43,395
2023-04-22,54,546
2023-04-23,42,262
2023-04-24,49,357
2023-04-25,54,447
2023-04-26,61,372
2023-04-27,51,324
2023-04-28,46,310
2023-04-29,32,233
2023-04-30,58,383
2023-05-01,57,332
2023-05-02,61,352
2023-05-03,55,379
2023-05-04,85,549
2023-05-05,298,2418
2023-05-06,47,203
2023-05-07,52,282
2023-05-08,63,400
2023-05-09,54,263
2023-05-10,46,272
2023-05-11,43,348
2023-05-12,41,268
2023-05-13,50,409
2023-05-14,33,285
2023-05-15,63,457
2023-05-16,52,304
2023-05-17,60,620
2023-05-18,74,1369
2023-05-19,80,631
2023-05-20,80,616
2023-05-21,64,624
2023-05-22,84,761
2023-05-23,90,799
2023-05-24,97,949
2023-05-25,84,2874
2023-05-26,107,1135
2023-05-27,80,1001
2023-05-28,105,1008
2023-05-29,93,2623
2023-05-30,103,2158
2023-05-31,113,1249
2023-06-01,51,407
2023-06-02,38,390
2023-06-03,34,570
2023-06-04,38,360
2023-06-05,65,682
2023-06-06,163,1511
2023-06-07,84,646
2023-06-08,112,856
2023-06-09,54,615
2023-06-10,52,1000
2023-06-11,58,496
2023-06-12,64,497
2023-06-13,76,552
2023-06-14,61,373
2023-06-15,78,594
2023-06-16,78,580
2023-06-17,67,535
2023-06-18,53,522
2023-06-19,72,625
2023-06-20,47,828
2023-06-21,53,1163
2023-06-22,72,1391
2023-06-23,46,1242
2023-06-24,49,400
2023-06-25,55,496
2023-06-26,71,779
2023-06-27,63,625
2023-06-28,32,299
2023-06-29,57,451
2023-06-30,64,668
2023-07-01,50,627
2023-07-02,59,1187
2023-07-03,62,619
2023-07-04,59,560
2023-07-05,71,755
2023-07-06,108,1019
2023-07-07,238,1980
2023-07-08,150,987
2023-07-09,126,1083
2023-07-10,69,770
2023-07-11,73,1492
2023-07-12,70,593
2023-07-13,74,536
2023-07-14,79,739
2023-07-15,78,625
2023-07-16,75,677
2023-07-17,91,883
2023-07-18,90,804
2023-07-19,86,769
2023-07-20,86,743
2023-07-21,67,601
2023-07-22,86,699
2023-07-23,76,680
2023-07-24,70,603
2023-07-25,50,418
2023-07-26,78,679
2023-07-27,58,631
2023-07-28,60,573
2023-07-29,48,415
2023-07-30,62,621
2023-07-31,77,892
2023-08-01,72,598
2023-08-02,76,702
2023-08-03,80,703
2023-08-04,80,694
2023-08-05,64,496
2023-08-06,84,824
2023-08-07,64,707
2023-08-08,266,1919
2023-08-09,356,1729
2023-08-10,508,3455
2023-08-11,81,600
2023-08-12,83,682
2023-08-13,78,974
2023-08-14,86,759
2023-08-15,84,632
2023-08-16,89,1051
2023-08-17,72,629
2023-08-18,83,852
2023-08-19,82,739
2023-08-20,73,740
2023-08-21,100,883
2023-08-22,85,670
2023-08-23,86,582
2023-08-24,82,882
2023-08-25,91,908
2023-08-26,128,1302
2023-08-27,142,1676
2023-08-28,176,1670
2023-08-29,97,836
2023-08-30,80,1968
2023-08-31,127,1191
2023-09-01,115,969
2023-09-02,122,1043
2023-09-03,90,947
2023-09-04,94,941
2023-09-05,90,870
2023-09-06,94,1008
2023-09-07,96,1032
2023-09-08,452,6230
2023-09-09,599,8259
2023-09-10,461,6394
2023-09-11,124,1248
2023-09-12,116,2045
2023-09-13,93,747
2023-09-14,128,1241
2023-09-15,123,1444
2023-09-16,101,1068
2023-09-17,111,1050
2023-09-18,112,1343
2023-09-19,119,1074
2023-09-20,116,1090
2023-09-21,127,1205
2023-09-22,112,1021
2023-09-23,85,1101
2023-09-24,109,1801
2023-09-25,245,2633
2023-09-26,158,1614
2023-09-27,124,1348
2023-09-28,128,1284
2023-09-29,135,1430
2023-09-30,142,1867
2023-10-01,117,1220
2023-10-02,136,1595
2023-10-03,112,1054
2023-10-04,120,1431
2023-10-05,96,1174
2023-10-06,133,1374
2023-10-07,101,1235
2023-10-08,93,1017
2023-10-09,128,3750
2023-10-10,841,16653
2023-10-11,438,3762
2023-10-12,325,4250
2023-10-13,570,7911
2023-10-14,130,2698
2023-10-15,186,1750
2023-10-16,158,1721
2023-10-17,153,1408
2023-10-18,172,1470
2023-10-19,182,4009
2023-10-20,212,1910
2023-10-21,115,1030
2023-10-22,118,1343
2023-10-23,117,1084
2023-10-24,125,1218
2023-10-25,293,3375
2023-10-26,179,1683
2023-10-27,130,1796
2023-10-28,125,1883
2023-10-29,123,1270
2023-10-30,153,2251
2023-10-31,145,1828
2023-11-01,143,1569
2023-11-02,146,1569
2023-11-03,136,1487
2023-11-04,132,1463
2023-11-05,159,1799
2023-11-06,128,1700
2023-11-07,133,1376
2023-11-08,113,1567
2023-11-09,179,2176
2023-11-10,464,4689
2023-11-11,1005,8421
2023-11-12,485,4701
2023-11-13,465,3945
2023-11-14,225,2058
2023-11-15,212,1644
2023-11-16,236,2132
2023-11-17,227,1904
2023-11-18,161,2551
2023-11-19,142,1302
2023-11-20,215,2156
2023-11-21,200,1808
2023-11-22,139,1144
2023-11-23,185,1581
2023-11-24,182,1869
2023-11-25,228,2157
2023-11-26,168,1764
2023-11-27,173,1605
2023-11-28,211,1883
2023-11-29,164,1311
2023-11-30,195,1925
2023-12-01,181,3804
2023-12-02,186,4617
2023-12-03,166,3758
2023-12-04,203,4999
2023-12-05,215,4655
2023-12-06,209,4163
2023-12-07,182,4226
2023-12-08,172,3447
2023-12-09,185,4517
2023-12-10,193,4930
2023-12-11,197,4301
2023-12-12,642,6456
2023-12-13,307,2839
2023-12-14,301,2572
2023-12-15,316,6762
2023-12-16,236,4684
2023-12-17,239,4586
2023-12-18,263,4711
2023-12-19,246,4825
2023-12-20,280,5559
2023-12-21,292,5874
2023-12-22,284,5283
2023-12-23,306,5769
2023-12-24,325,5886
2023-12-25,514,9892
2023-12-26,404,5436
2023-12-27,395,4355
2023-12-28,296,1787
2023-12-29,169,878
2023-12-30,100,481
2023-12-31,55,307
2024-01-01,196,1226
2024-01-02,307,2440
2024-01-03,350,2469
2024-01-04,361,2740
2024-01-05,277,4911
2024-01-06,281,6300
2024-01-07,286,6186
2024-01-08,284,5074
2024-01-09,249,4862
2024-01-10,350,7156
2024-01-11,310,6163
2024-01-12,312,6461
2024-01-13,263,4676
2024-01-14,242,4873
2024-01-15,440,8266
2024-01-16,303,5708
2024-01-17,308,5675
2024-01-18,311,5818
2024-01-19,285,5860
2024-01-20,290,5554
2024-01-21,308,5875
2024-01-22,288,5391
2024-01-23,313,5969
2024-01-24,291,5072
2024-01-25,446,9235
2024-01-26,292,5317
2024-01-27,299,5240
2024-01-28,293,5664
2024-01-29,341,6898
2024-01-30,338,6887
2024-01-31,455,8352
2024-02-01,511,8390
2024-02-02,658,8048
2024-02-03,515,7952
2024-02-04,684,11184
2024-02-05,915,19990
2024-02-06,1156,21099
2024-02-07,466,3047
2024-02-08,170,849
2024-02-09,171,850
2024-02-10,207,1146
2024-02-11,245,1308
2024-02-12,320,4455
2024-02-13,341,5391
2024-02-14,336,6539
2024-02-15,420,7785
2024-02-16,306,5918
2024-02-17,304,4971
2024-02-18,292,5482
2024-02-19,333,6535
2024-02-20,317,6161
2024-02-21,334,6614
2024-02-22,452,7074
2024-02-23,384,7125
2024-02-24,262,5702
2024-02-25,321,5846
2024-02-26,288,5644
2024-02-27,276,5706
2024-02-28,254,5343
2024-02-29,171,4306
2024-03-01,174,4943
2024-03-02,183,4171
2024-03-03,475,8703
2024-03-04,183,1166
2024-03-05,151,1306
2024-03-06,206,4068
2024-03-07,210,5353
2024-03-08,191,2828
2024-03-09,153,1228
2024-03-10,171,1161
2024-03-11,189,1465
2024-03-12,196,1564
2024-03-13,162,1339
2024-03-14,160,1292
2024-03-15,185,1861
2024-03-16,150,1123
2024-03-17,136,1065
2024-03-18,148,1150
2024-03-19,175,1453
2024-03-20,173,1489
2024-03-21,161,1256
2024-03-22,113,895
2024-03-23,130,1121
2024-03-24,115,912
2024-03-25,163,1402
2024-03-26,147,1299
2024-03-27,157,1581
2024-03-28,150,1297
2024-03-29,142,1617
2024-03-30,141,1430
2024-03-31,128,1198
2024-04-01,139,1250
2024-04-02,163,1349
2024-04-03,143,1133
2024-04-04,222,2148
2024-04-05,116,1055
2024-04-06,125,1076
2024-04-07,140,1118
2024-04-08,136,1065
2024-04-09,114,789
2024-04-10,168,1367
2024-04-11,144,1161
2024-04-12,80,695
2024-04-13,27,137
2024-04-14,24,170
2024-04-15,49,381
2024-04-16,84,724
2024-04-17,138,1333
2024-04-18,145,1364
2024-04-19,143,1258
2024-04-20,119,969
2024-04-21,118,986
2024-04-22,130,1246
2024-04-23,129,1129
2024-04-24,148,1218
2024-04-25,175,1500
2024-04-26,144,1290
2024-04-27,115,1080
2024-04-28,137,1170
2024-04-29,126,1064
2024-04-30,137,1172
2024-05-01,127,1081
2024-05-02,183,1370
2024-05-03,142,1464
2024-05-04,139,1202
2024-05-05,187,1655
2024-05-06,133,1268
2024-05-07,155,1228
2024-05-08,154,1166
2024-05-09,145,1220
2024-05-10,123,1318
2024-05-11,136,1197
2024-05-12,114,972
2024-05-13,129,1163
2024-05-14,128,1203
2024-05-15,116,769
2024-05-16,112,863
2024-05-17,126,999
2024-05-18,130,952
2024-05-19,124,1101
2024-05-20,157,1435
2024-05-21,113,856
2024-05-22,131,1062
2024-05-23,132,1202
2024-05-24,116,1049
2024-05-25,131,1095
2024-05-26,118,1145
2024-05-27,98,830
2024-05-28,160,1330
2024-05-29,137,1285
2024-05-30,134,1196
2024-05-31,157,1626
2024-06-01,142,1311
2024-06-02,158,1511
2024-06-03,124,1134
2024-06-04,136,990
2024-06-05,118,1006
2024-06-06,150,1586
2024-06-07,137,1188
2024-06-08,124,1131
2024-06-09,115,945
2024-06-10,113,1079
2024-06-11,132,1418
2024-06-12,50,512
